2015-10-22 19:54:52 Notice: Notice (8): Undefined variable: articles in [C:\xampp\htdocs\Lab\src\Template\Articles\edit.ctp, line 15]
2015-11-01 23:04:45 Notice: Notice (8): session_start(): Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
Cake\Auth\Storage\SessionStorage::read() - CORE\src\Auth\Storage\SessionStorage.php, line 85
Cake\Controller\Component\AuthComponent::user() - CORE\src\Controller\Component\AuthComponent.php, line 665
App\Controller\OrdersController::index() - APP/Controller\OrdersController.php, line 54
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:05:38 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\WebTechnologies\Pizzeria\src\Controller\UsersController.php, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::login() - APP/Controller\UsersController.php, line 35
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:05:39 Notice: Notice (8): session_start(): Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:06:21 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\WebTechnologies\Pizzeria\src\Controller\UsersController.php, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::login() - APP/Controller\UsersController.php, line 35
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:06:21 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\WebTechnologies\Pizzeria\src\Controller\UsersController.php, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::login() - APP/Controller\UsersController.php, line 36
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:06:22 Notice: Notice (8): session_start(): Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:06:22 Notice: Notice (8): session_start() [<a href='http://php.net/function.session-start'>function.session-start</a>]: Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:06:30 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\WebTechnologies\Pizzeria\src\Controller\UsersController.php, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::login() - APP/Controller\UsersController.php, line 35
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:06:30 Notice: Notice (8): Trying to get property of non-object in [C:\wamp\www\WebTechnologies\Pizzeria\src\Controller\UsersController.php, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::login() - APP/Controller\UsersController.php, line 36
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:06:31 Notice: Notice (8): session_start(): Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:06:31 Notice: Notice (8): session_start() [<a href='http://php.net/function.session-start'>function.session-start</a>]: Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:07:02 Notice: Notice (8): session_start(): Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:07:02 Notice: Notice (8): session_start() [<a href='http://php.net/function.session-start'>function.session-start</a>]: Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:07:05 Notice: Notice (8): Undefined variable: content in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\debug_kit\src\Template\Element\session_panel.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - ROOT\vendor\cakephp\debug_kit\src\Template\Element\session_panel.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - ROOT\vendor\cakephp\debug_kit\src\Template\Panels\view.ctp, line 3
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:07:16 Notice: Notice (8): session_start(): Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:07:16 Notice: Notice (8): session_start() [<a href='http://php.net/function.session-start'>function.session-start</a>]: Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:07:19 Notice: Notice (8): Undefined variable: content in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\debug_kit\src\Template\Element\session_panel.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - ROOT\vendor\cakephp\debug_kit\src\Template\Element\session_panel.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - ROOT\vendor\cakephp\debug_kit\src\Template\Panels\view.ctp, line 3
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:07:39 Notice: Notice (8): session_start(): Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:08:19 Notice: Notice (8): Undefined variable: content in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\debug_kit\src\Template\Element\session_panel.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - ROOT\vendor\cakephp\debug_kit\src\Template\Element\session_panel.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - ROOT\vendor\cakephp\debug_kit\src\Template\Panels\view.ctp, line 3
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:08:56 Notice: Notice (8): session_start(): Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:09:00 Notice: Notice (8): Undefined variable: content in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\debug_kit\src\Template\Element\session_panel.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - ROOT\vendor\cakephp\debug_kit\src\Template\Element\session_panel.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - ROOT\vendor\cakephp\debug_kit\src\Template\Panels\view.ctp, line 3
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:09:42 Notice: Notice (8): session_start(): Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:10:34 Notice: Notice (8): session_start(): Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:10:34 Notice: Notice (8): session_start() [<a href='http://php.net/function.session-start'>function.session-start</a>]: Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:11:12 Notice: Notice (8): session_start(): Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:11:12 Notice: Notice (8): session_start() [<a href='http://php.net/function.session-start'>function.session-start</a>]: Unexpected end of serialized data in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\cakephp\src\Network\Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 324
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-11-01 23:11:55 Notice: Notice (8): Undefined variable: content in [C:\wamp\www\WebTechnologies\Pizzeria\vendor\cakephp\debug_kit\src\Template\Element\session_panel.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - ROOT\vendor\cakephp\debug_kit\src\Template\Element\session_panel.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - ROOT\vendor\cakephp\debug_kit\src\Template\Panels\view.ctp, line 3
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
